This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2016.3.30)  11 JUN 2016 05:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity.tex
(./activity.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no 러 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 거 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 엉 in font nullfont!
Missing character: There is no 뚱 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 결 in font nullfont!
Missing character: There is no 과 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 줄 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 치 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 끝 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 필 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 중 in font nullfont!
Missing character: There is no 간 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 필 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 240--242
[]
 []

! Undefined control sequence.
l.243 \subsubsection
                    {onXxx() 메서드는 직접 호출하지 않음}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 직 in font nullfont!
Missing character: There is no 접 in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 지 in font nullfont!
